# Referenced at D:\axys6.5.2\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_fragment_home_tab_layout.xml:10
-keep class com.kwad.sdk.support.KSViewPager { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_comment_list_panel_2.xml:49
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_home_layout.xml:8
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_related_panel_layout.xml:56
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_slide_home_profile.xml:21
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_detail_video_related_layout.xml:8
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_feed_home_layout.xml:13
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_live_ec_sku_panel.xml:49
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_news_detail_fragment.xml:10
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_profile_fragment_tab_video.xml:6
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reflux_native.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_tube_detail_info_header.xml:86
-keep class com.kwad.sdk.support.KsRecyclerView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_tube_home_title_bar.xml:53
-keep class com.kwad.sdk.support.KsSpace { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_task_dialog_dash.xml:2
-keep class com.kwad.sdk.widget.DividerView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_ad_video_webview.xml:72
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_ad_land_page_native.xml:55
-keep class com.kwad.sdk.widget.DownloadProgressBar { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_app_download.xml:51
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_text_left_image.xml:30
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_text_right_image.xml:54
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reflux_app_download.xml:49
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reflux_card_left.xml:40
-keep class com.kwad.sdk.widget.DownloadProgressView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_author_icon.xml:20
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_follow_card.xml:23
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_follow_end_dialog.xml:86
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_followed_card.xml:20
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_order_card.xml:14
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_order_dialog.xml:32
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_order_end_dialog.xml:40
-keep class com.kwad.sdk.widget.KSCornerImageView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_ad_land_page_native.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_author_icon.xml:36
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_home_item_ad.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_home_item_ad_single_large.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_home_item_ad_single_small.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_home_item_photo.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_home_item_photo_single_large.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_home_item_photo_single_small.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_home_item_wallpaper_double_photo.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_home_item_wallpaper_double_radius_photo.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_item_11_image.xml:10
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_item_11_video.xml:10
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_item_13_image.xml:27
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_item_13_video.xml:27
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_interstitial_ad_layout.xml:21
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_related_video_item.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_slide_home_profile_item.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_item_news_no_imge.xml:1
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_item_news_single_imge.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_item_news_three_imge.xml:1
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_item_news_video.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_detail_video_related_item_layout.xml:9
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_feed_item_play_video.xml:9
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_feed_item_video.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_interstitial.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_interstitial_native.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_interstitial_native_above.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_news_detail_item_ad.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_news_detail_item_news.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_news_header_webview_layout.xml:16
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_profile_fragment_tab_video_item_layout.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reflux_card_left.xml:55
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reflux_card_top.xml:22
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_apk_info_card.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_apk_info_card_native.xml:21
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_follow_dialog.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_follow_end_dialog.xml:19
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_followed_card.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_order_card.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_order_dialog.xml:8
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_order_end_dialog.xml:9
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_task_launch_app_dialog.xml:32
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_video_area.xml:43
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_view_entry_tab.xml:20
-keep class com.kwad.sdk.widget.KSFrameLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_ad_land_page_native.xml:8
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_item_13_image.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_interstitial_auto_close.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reflux_card_left.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reflux_card_top.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_follow_card.xml:2
-keep class com.kwad.sdk.widget.KSLinearLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_apk_info_landscape.xml:31
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_apk_info_card_native.xml:60
-keep class com.kwad.sdk.widget.KSRatingBar { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_ad_land_page.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_land_page_horizontal.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_video_palyer_controller.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_detail_video_related_item_layout.xml:2
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_feed_item_play_video.xml:2
-keep class com.kwad.sdk.widget.KSRelativeLayout { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_fullscreen_video.xml:132
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:179
-keep class com.kwad.sdk.widget.KsAuthorIconView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_interstitial.xml:48
-keep class com.kwad.sdk.widget.KsAutoCloseView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_ad_land_page.xml:39
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_fullscreen_video.xml:49
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_land_page_horizontal.xml:39
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_activity_reward_video.xml:51
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_ad_land_page_native.xml:63
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_alliance_detail_ad_bottom.xml:46
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_home_item_ad.xml:38
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_home_item_ad_single_large.xml:95
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_home_item_ad_single_small.xml:39
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_item_11_image.xml:123
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_item_11_video.xml:157
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_item_13_image.xml:104
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_feed_item_13_video.xml:141
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_content_interstitial_ad_layout.xml:32
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_card_app.xml:56
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_card_h5.xml:18
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_layout.xml:73
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_draw_video_tailframe.xml:124
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_content_text_right_image.xml:24
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_label_dislike.xml:10
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_text_immerse_image.xml:17
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_text_left_image.xml:59
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_feed_text_right_image.xml:26
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_interstitial_native_element.xml:50
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_news_detail_item_ad.xml:50
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reflux_card_left.xml:75
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reflux_card_top.xml:34
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_splash_screen.xml:111
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_actionbar_landscape_vertical.xml:84
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_actionbar_portrait_horizontal.xml:140
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_view_landscape_horizontal.xml:31
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_view_landscape_vertical.xml:52
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_view_portrait_horizontal.xml:21
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_video_tf_view_portrait_vertical.xml:33
-keep class com.kwad.sdk.widget.KsLogoView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_order_card.xml:82
# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_reward_order_end_dialog.xml:67
-keep class com.kwad.sdk.widget.KsPriceView { <init>(...); }

# Referenced at C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\00ed5d01a49aebc29084c257b1748e03\jetified-ssp_ad_content_sdk_v4.5.0\res\layout\ksad_horizontal_video_player_view_layout.xml:94
-keep class com.kwad.sdk.widget.KsSeekBar { <init>(...); }

